,last_price,previous_price,date,percent_from_previous,action_type,raw.high,raw.low,raw.vol,raw.last,raw.buy,raw.sell,raw.open,raw.date,sma.low_period,sma.high_period,sma.low_previous,sma.low_current,sma.high_previous,sma.high_current,sma.low,sma.high
0,320000.0,0,10/03/2021 20:23:16,0,none,325000.00000000,303000.00000000,339.18199774,320000.00000000,319850.08226000,320000.00000000,314980.00001000,1615418596,7,21,0,0,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:17,0.0,none,325000.00000000,303000.00000000,339.18011924,320000.00000000,319850.08236000,320000.00000000,314980.00001000,1615418597,7,21,0,0,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:18,0.0,none,325000.00000000,303000.00000000,339.18385924,320000.00000000,319850.08247000,320000.00000000,315000.00000000,1615418598,7,21,0,0,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:19,0.0,none,325000.00000000,303000.00000000,339.17790686,320000.00000000,319850.08248000,320000.00000000,314980.00001000,1615418600,7,21,0,0,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:21,0.0,none,325000.00000000,303000.00000000,339.17761686,320000.00000000,319850.08249000,320000.00000000,315000.00000000,1615418601,7,21,0,0,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:22,0.0,none,325000.00000000,303000.00000000,339.17594064,320000.00000000,319850.08260000,320000.00000000,314980.00001000,1615418602,7,21,0,0,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:23,0.0,sell,325000.00000000,303000.00000000,338.94120046,320000.00000000,319850.08272000,320000.00000000,315000.00000000,1615418604,7,21,,320000.0,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:25,0.0,sell,325000.00000000,303000.00000000,338.94120046,320000.00000000,319850.08283000,320000.00000000,315000.00000000,1615418605,7,21,320000.0,320000.0,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:26,0.0,sell,325000.00000000,303000.00000000,338.94120046,320000.00000000,319850.08285000,320000.00000000,315000.00000000,1615418606,7,21,320000.0,320000.0,0,0,0,0
0,319850.08286,320000.0,10/03/2021 20:23:27,-0.04684910624999247,sell,325000.00000000,303000.00000000,338.94218310,319850.08286000,319850.08296000,320000.00000000,315000.00000000,1615418607,7,21,320000.0,319978.5832657143,0,0,0,0
0,319850.08286,319850.08286,10/03/2021 20:23:28,0.0,sell,325000.00000000,303000.00000000,338.94186564,319850.08286000,319850.08297000,320000.00000000,315000.00000000,1615418609,7,21,319978.5832657143,319957.1665314286,0,0,0,0
0,319850.08286,319850.08286,10/03/2021 20:23:30,0.0,sell,325000.00000000,303000.00000000,338.94186564,319850.08286000,319850.08308000,320000.00000000,315000.00000000,1615418610,7,21,319957.1665314286,319935.74979714287,0,0,0,0
0,319850.08286,319850.08286,10/03/2021 20:23:31,0.0,sell,325000.00000000,303000.00000000,338.94186564,319850.08286000,319850.08310000,320000.00000000,315000.00000000,1615418611,7,21,319935.74979714287,319914.3330628571,0,0,0,0
0,320000.0,319850.08286,10/03/2021 20:23:32,0.04687106492499969,sell,325000.00000000,303000.00000000,338.94059084,320000.00000000,319850.08330000,320000.00000000,314980.00001000,1615418612,7,21,319914.3330628571,319914.3330628571,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:33,0.0,sell,325000.00000000,303000.00000000,338.94046209,320000.00000000,319850.08340000,320000.00000000,314980.00001000,1615418613,7,21,319914.3330628571,319914.3330628571,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:34,0.0,sell,325000.00000000,303000.00000000,338.94046209,320000.00000000,319850.08342000,320000.00000000,314980.00001000,1615418615,7,21,319914.3330628571,319914.3330628571,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:36,0.0,sell,325000.00000000,303000.00000000,338.94046209,320000.00000000,319850.08353000,320000.00000000,314980.00001000,1615418616,7,21,319914.3330628571,319935.74979714287,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:37,0.0,sell,325000.00000000,303000.00000000,338.93287783,320000.00000000,319850.08356000,320000.00000000,314980.00002000,1615418617,7,21,319935.74979714287,319957.1665314286,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:38,0.0,sell,325000.00000000,303000.00000000,338.93347061,320000.00000000,319850.08368000,320000.00000000,314980.00002000,1615418618,7,21,319957.1665314286,319978.5832657143,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:39,0.0,sell,325000.00000000,303000.00000000,338.98102623,320000.00000000,320320.00000000,320000.00000000,314980.00002000,1615418620,7,21,319978.5832657143,320000.0,0,0,0,0
0,320000.0,320000.0,10/03/2021 20:23:41,0.0,sell,325000.00000000,303000.00000000,338.97941683,320000.00000000,320320.00000000,320000.00000000,314980.00002000,1615418621,7,21,320000.0,320000.0,,319971.4443542857,0,0
0,320000.0,320000.0,10/03/2021 20:23:42,0.0,sell,325000.00000000,303000.00000000,338.97941683,320000.00000000,320320.00000000,320413.51999000,314980.00002000,1615418622,7,21,320000.0,320000.0,319971.4443542857,319971.4443542857,0,0
0,320000.0,320000.0,10/03/2021 20:23:43,0.0,sell,325000.00000000,303000.00000000,338.97941683,320000.00000000,320320.00000000,320413.51999000,314980.00002000,1615418623,7,21,320000.0,320000.0,319971.4443542857,319971.4443542857,0,0
0,320000.0,320000.0,10/03/2021 20:23:44,0.0,sell,325000.00000000,303000.00000000,338.97779255,320000.00000000,320320.01000000,320413.51989000,315000.00000000,1615418625,7,21,320000.0,320000.0,319971.4443542857,319971.4443542857,0,0
0,320413.51999,320000.0,10/03/2021 20:23:46,0.12922499687500022,sell,325000.00000000,303000.00000000,338.97811113,320413.51999000,320320.01010000,320413.51999000,315000.00000000,1615418626,7,21,320000.0,320059.0742842857,319971.4443542857,319991.13578238094,0,0
0,320413.51999,320413.51999,10/03/2021 20:23:47,0.0,sell,325000.00000000,303000.00000000,338.97811113,320413.51999000,320320.01010000,320413.51999000,315000.00000000,1615418627,7,21,320059.0742842857,320118.1485685714,319991.13578238094,320010.82721047616,0,0
0,320413.51999,320413.51999,10/03/2021 20:23:48,0.0,sell,325000.00000000,303000.00000000,338.97811113,320413.51999000,320320.01010000,320413.51999000,315000.00000000,1615418628,7,21,320118.1485685714,320177.22285285714,320010.82721047616,320030.51863857143,0,0
0,320413.51999,320413.51999,10/03/2021 20:23:49,0.0,sell,325000.00000000,303000.00000000,338.97513422,320413.51999000,320320.01010000,320413.51999000,314980.00003000,1615418630,7,21,320177.22285285714,320236.2971371428,320030.51863857143,320050.21006666665,0,0
0,320413.51999,320413.51999,10/03/2021 20:23:51,0.0,sell,325000.00000000,303000.00000000,338.97513422,320413.51999000,320320.01010000,320413.51989000,314980.00003000,1615418631,7,21,320236.2971371428,320295.3714214285,320050.21006666665,320069.90149476187,0,0
0,320413.51999,320413.51999,10/03/2021 20:23:52,0.0,sell,325000.00000000,303000.00000000,338.97513422,320413.51999000,320320.01010000,320413.51988000,314980.00003000,1615418632,7,21,320295.3714214285,320354.4457057142,320069.90149476187,320089.59292285715,0,0
0,320413.51999,320413.51999,10/03/2021 20:23:53,0.0,sell,325000.00000000,303000.00000000,338.96791487,320413.51999000,320320.01010000,320413.51988000,315000.00000000,1615418633,7,21,320354.4457057142,320413.51998999994,320089.59292285715,320116.4232623809,0,0
0,320413.51999,320413.51999,10/03/2021 20:23:54,0.0,sell,325000.00000000,303000.00000000,338.96317764,320413.51999000,320320.01010000,320413.51988000,315000.00000000,1615418635,7,21,320413.51998999994,320413.51998999994,320116.4232623809,320143.25360190467,0,0
0,320413.51988,320413.51999,10/03/2021 20:23:56,-3.433064331693962e-08,sell,325000.00000000,303000.00000000,338.96320884,320413.51988000,320320.01000000,320413.51000000,315000.00000000,1615418636,7,21,320413.51998999994,320413.5199742857,320143.25360190467,320170.08393619035,0,0
0,320413.51988,320413.51988,10/03/2021 20:23:57,0.0,sell,325000.00000000,303000.00000000,338.96320884,320413.51988000,320320.01000000,320413.50990000,315000.00000000,1615418637,7,21,320413.5199742857,320413.5199585714,320170.08393619035,320196.91427047603,0,0
0,320413.51988,320413.51988,10/03/2021 20:23:58,0.0,sell,325000.00000000,303000.00000000,338.96320884,320413.51988000,320320.01010000,320413.50989000,315000.00000000,1615418638,7,21,320413.5199585714,320413.51994285715,320196.91427047603,320216.60569333314,0,0
0,320320.0101,320413.51988,10/03/2021 20:23:59,-0.029184093116602836,sell,325000.00000000,303000.00000000,338.96301399,320320.01010000,320320.01010000,320413.50989000,314980.00003000,1615418640,7,21,320413.51994285715,320400.16138714284,320216.60569333314,320231.84426952363,0,0
0,320320.0101,320320.0101,10/03/2021 20:24:01,0.0,sell,325000.00000000,303000.00000000,338.96245399,320320.01010000,320320.01010000,320413.50989000,315000.00000000,1615418640,7,21,320400.16138714284,320386.8028314286,320231.84426952363,320247.08284571406,0,0
0,320320.0101,320320.0101,10/03/2021 20:24:02,0.0,sell,325000.00000000,303000.00000000,338.96245399,320320.01010000,320320.01010000,320413.50986000,315000.00000000,1615418642,7,21,320386.8028314286,320373.44427571434,320247.08284571406,320262.32142190455,0,0
0,320413.50974,320320.0101,10/03/2021 20:24:03,0.029189447131574793,sell,325000.00000000,303000.00000000,338.96261003,320413.50974000,320320.01010000,320413.50972000,315000.00000000,1615418643,7,21,320373.44427571434,320373.4428114286,320262.32142190455,320282.0123619045,0,0
0,320413.50974,320413.50974,10/03/2021 20:24:04,0.0,sell,325000.00000000,303000.00000000,338.96261003,320413.50974000,320320.01010000,320413.50960000,315000.00000000,1615418644,7,21,320373.4428114286,320373.44136285724,320282.0123619045,320301.7033019045,0,0
0,320413.50974,320413.50974,10/03/2021 20:24:05,0.0,sell,325000.00000000,303000.00000000,338.95708896,320413.50974000,320320.01030000,320413.50959000,315000.00000000,1615418646,7,21,320373.44136285724,320373.4399142858,320301.7033019045,320321.3942419045,0,0
0,320413.50974,320413.50974,10/03/2021 20:24:07,0.0,sell,325000.00000000,303000.00000000,338.95708896,320413.50974000,320320.01040000,320413.50957000,315000.00000000,1615418647,7,21,320373.4399142858,320373.4384657144,320321.3942419045,320341.0851819045,0,0
0,320413.50974,320413.50974,10/03/2021 20:24:08,0.0,sell,325000.00000000,303000.00000000,338.95708896,320413.50974000,320320.01040000,320413.50956000,315000.00000000,1615418648,7,21,320373.4384657144,320386.795557143,320341.0851819045,320360.77612190443,0,0
0,320413.50974,320413.50974,10/03/2021 20:24:09,0.0,sell,325000.00000000,303000.00000000,338.95693023,320413.50974000,320320.01050000,320413.50956000,315000.00000000,1615418649,7,21,320386.795557143,320400.15264857153,320360.77612190443,320380.46706190443,0,0
0,320413.50974,320413.50974,10/03/2021 20:24:10,0.0,sell,325000.00000000,303000.00000000,338.95629531,320413.50974000,320320.01040000,320413.50944000,314980.00006000,1615418651,7,21,320400.15264857153,320413.5097400001,320380.46706190443,320400.15800190443,0,0
0,320413.50974,320413.50974,10/03/2021 20:24:12,0.0,sell,325000.00000000,303000.00000000,338.95629531,320413.50974000,320320.02040000,320413.50942000,314980.00006000,1615418652,7,21,320413.5097400001,320413.5097400001,320400.15800190443,320400.15751380916,0,0
0,320413.5094,320413.50974,10/03/2021 20:24:13,-1.061128877076872e-07,sell,325000.00000000,303000.00000000,338.95663206,320413.50940000,320320.02040000,320413.50939000,314980.00006000,1615418653,7,21,320413.5097400001,320413.5096914287,320400.15751380916,320400.1570095235,0,0
0,320413.5094,320413.5094,10/03/2021 20:24:14,0.0,sell,325000.00000000,303000.00000000,338.95663206,320413.50940000,320320.02040000,320413.50934000,314980.00006000,1615418654,7,21,320413.5096914287,320413.5096428572,320400.1570095235,320400.15650523774,0,0
0,320413.5094,320413.5094,10/03/2021 20:24:15,0.0,sell,325000.00000000,303000.00000000,338.95630706,320413.50940000,320320.02040000,320413.50931000,315000.00000000,1615418656,7,21,320413.5096428572,320413.50959428574,320400.15650523774,320400.156000952,0,0
0,320413.5094,320413.5094,10/03/2021 20:24:17,0.0,sell,325000.00000000,303000.00000000,338.95630706,320413.50940000,320320.02040000,320413.50928000,315000.00000000,1615418657,7,21,320413.50959428574,320413.50954571425,320400.156000952,320400.1554966663,0,0
0,320413.5094,320413.5094,10/03/2021 20:24:18,0.0,sell,325000.00000000,303000.00000000,338.95630706,320413.50940000,320320.02040000,320413.50925000,315000.00000000,1615418658,7,21,320413.50954571425,320413.5094971428,320400.1554966663,320400.1549923806,0,0
0,320320.0204,320413.5094,10/03/2021 20:24:19,-0.029177608701664002,sell,325000.00000000,303000.00000000,338.95692806,320320.02040000,320320.02040000,320413.50922000,315000.00000000,1615418659,7,21,320413.5094971428,320400.15387714276,320400.1549923806,320395.702630952,0,0
0,320320.0204,320320.0204,10/03/2021 20:24:20,0.0,buy,325000.00000000,303000.00000000,338.95687226,320320.02040000,320320.02040000,320413.50921000,314980.00006000,1615418661,7,21,320400.15387714276,320386.7982571427,320395.702630952,320391.2502695234,0,0
0,320320.0204,320320.0204,10/03/2021 20:24:22,0.0,buy,325000.00000000,303000.00000000,338.95672130,320320.02040000,320320.02040000,320413.50921000,315000.00000000,1615418662,7,21,320386.7982571427,320373.4426857141,320391.2502695234,320386.79791333294,0,0
0,320413.50913,320320.0204,10/03/2021 20:24:23,0.029186040224178558,buy,325000.00000000,303000.00000000,338.95682130,320413.50913000,320320.02040000,320413.50913000,315000.00000000,1615418663,7,21,320373.4426857141,320373.44264714274,320386.79791333294,320386.7974014282,0,0
0,320413.50913,320413.50913,10/03/2021 20:24:24,0.0,buy,325000.00000000,303000.00000000,338.95682130,320413.50913000,320320.02040000,320413.50913000,315000.00000000,1615418664,7,21,320373.44264714274,320373.4426085713,320386.7974014282,320386.7968895235,0,0
0,320413.50913,320413.50913,10/03/2021 20:24:26,0.0,buy,325000.00000000,303000.00000000,338.95682130,320413.50913000,320320.02040000,320413.50913000,315000.00000000,1615418666,7,21,320373.4426085713,320373.44256999996,320386.7968895235,320391.2492242854,0,0
0,320413.50913,320413.50913,10/03/2021 20:24:27,0.0,buy,325000.00000000,303000.00000000,338.95682130,320413.50913000,320320.02040000,320413.50923000,315000.00000000,1615418667,7,21,320373.44256999996,320373.4425314286,320391.2492242854,320395.70155904733,0,0
0,320413.50923,320413.50913,10/03/2021 20:24:28,3.120967184600589e-08,buy,325000.00000000,303000.00000000,338.96027609,320413.50923000,320320.02040000,320413.50923000,315000.00000000,1615418668,7,21,320373.4425314286,320386.79807857145,320395.70155904733,320400.15389857115,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:29,0.0,buy,325000.00000000,303000.00000000,338.96027609,320413.50923000,320320.02040000,320413.50923000,315000.00000000,1615418669,7,21,320386.79807857145,320400.1536257143,320400.15389857115,320400.15387428546,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:31,0.0,sell,325000.00000000,303000.00000000,338.96027609,320413.50923000,320320.02040000,320413.50923000,315000.00000000,1615418671,7,21,320400.1536257143,320413.5091728572,320400.15387428546,320400.15384999977,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:32,0.0,sell,325000.00000000,303000.00000000,338.96027609,320413.50923000,320320.02040000,320413.50923000,315000.00000000,1615418672,7,21,320413.5091728572,320413.5091871429,320400.15384999977,320400.1538257141,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:33,0.0,sell,325000.00000000,303000.00000000,338.96164691,320413.50923000,320320.00000000,320413.50923000,315000.00000000,1615418673,7,21,320413.5091871429,320413.50920142856,320400.1538257141,320400.1538014284,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:34,0.0,sell,325000.00000000,303000.00000000,338.96164691,320413.50923000,320320.00000000,320413.50923000,315000.00000000,1615418674,7,21,320413.50920142856,320413.5092157143,320400.1538014284,320400.1537771427,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:35,0.0,sell,325000.00000000,303000.00000000,338.95529771,320413.50923000,320320.00000000,320413.50923000,314980.00000000,1615418676,7,21,320413.5092157143,320413.50922999997,320400.1537771427,320400.153752857,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:37,0.0,sell,325000.00000000,303000.00000000,338.95558955,320413.50923000,320320.01000000,320413.50923000,314980.00000000,1615418677,7,21,320413.50922999997,320413.50922999997,320400.153752857,320400.15372857125,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:38,0.0,sell,325000.00000000,303000.00000000,338.95558955,320413.50923000,320320.01000000,320413.50923000,314980.00000000,1615418678,7,21,320413.50922999997,320413.50922999997,320400.15372857125,320400.15370428556,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:39,0.0,sell,325000.00000000,303000.00000000,338.95558955,320413.50923000,320320.01000000,320413.50923000,314980.00000000,1615418679,7,21,320413.50922999997,320413.50922999997,320400.15370428556,320400.15369619033,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:40,0.0,sell,325000.00000000,303000.00000000,338.95715003,320413.50923000,320413.50000000,320413.50923000,314980.00000000,1615418681,7,21,320413.50922999997,320413.50922999997,320400.15369619033,320400.1536880951,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:42,0.0,sell,325000.00000000,303000.00000000,338.95365003,320413.50923000,320413.50000000,320413.50913000,314980.00000000,1615418682,7,21,320413.50922999997,320413.50922999997,320400.1536880951,320400.1536799999,0,0
0,320413.50923,320413.50923,10/03/2021 20:24:43,0.0,sell,325000.00000000,303000.00000000,338.95330401,320413.50923000,320413.50000000,320413.50913000,315000.00000000,1615418683,7,21,320413.50922999997,320413.50922999997,320400.1536799999,320400.15367190464,0,0
0,320413.5,320413.50923,10/03/2021 20:24:44,-2.8806525815057257e-06,sell,325000.00000000,303000.00000000,338.95348075,320413.50000000,320413.50000000,320413.50923000,315000.00000000,1615418684,7,21,320413.50922999997,320413.5079114285,320400.15367190464,320400.1532242856,0,0
0,320413.5,320413.5,10/03/2021 20:24:45,0.0,sell,325000.00000000,303000.00000000,338.95348075,320413.50000000,320413.50000000,320413.50923000,315000.00000000,1615418685,7,21,320413.5079114285,320413.5065928571,320400.1532242856,320404.6046338094,0,0
0,320413.5,320413.5,10/03/2021 20:24:47,0.0,sell,325000.00000000,303000.00000000,338.95348075,320413.50000000,320413.50000000,320413.50923000,315000.00000000,1615418686,7,21,320413.5065928571,320413.5052742857,320404.6046338094,320409.05604333326,0,0
0,320413.5,320413.5,10/03/2021 20:24:48,0.0,buy,325000.00000000,303000.00000000,338.95348075,320413.50000000,320413.50000000,320413.50912000,315000.00000000,1615418688,7,21,320413.5052742857,320413.5039557143,320409.05604333326,320413.50745285704,0,0
0,320413.50912,320413.5,10/03/2021 20:24:49,2.846322019028557e-06,buy,325000.00000000,303000.00000000,338.95360238,320413.50912000,320413.50000000,320413.50912000,315000.00000000,1615418689,7,21,320413.5039557143,320413.50394,320413.50745285704,320413.50745238084,0,0
0,320413.50912,320413.50912,10/03/2021 20:24:50,0.0,buy,325000.00000000,303000.00000000,338.95495076,320413.50912000,320413.50000000,320413.50912000,315000.00000000,1615418691,7,21,320413.50394,320413.5039242857,320413.50745238084,320413.50745190465,0,0
0,320413.50912,320413.50912,10/03/2021 20:24:52,0.0,buy,325000.00000000,303000.00000000,338.95495076,320413.50912000,320413.50000000,320413.50912000,315000.00000000,1615418692,7,21,320413.5039242857,320413.50390857144,320413.50745190465,320413.5074514284,0,0
0,320413.50912,320413.50912,10/03/2021 20:24:53,0.0,buy,325000.00000000,303000.00000000,338.95495076,320413.50912000,320413.50000000,320413.50912000,315000.00000000,1615418693,7,21,320413.50390857144,320413.5052114286,320413.5074514284,320413.5074509522,0,0
0,320413.50912,320413.50912,10/03/2021 20:24:54,0.0,buy,325000.00000000,303000.00000000,338.95495076,320413.50912000,320413.50010000,320413.50912000,315000.00000000,1615418694,7,21,320413.5052114286,320413.50651428575,320413.5074509522,320413.5074457141,0,0
0,318401.86586,0,10/03/2021 20:34:29,0,none,325000.00000000,303000.00000000,338.59769783,318401.86586000,318401.86588000,318565.15968000,314899.98001000,1615419270,7,21,0,0,0,0,0,0
0,318958.71756,318401.86586,10/03/2021 20:36:30,0.1748895844237435,none,325000.00000000,303000.00000000,339.17996467,318958.71756000,318401.89211000,318958.71696000,314899.98000000,1615419390,7,21,0,0,0,0,0,0
0,318385.22441,318958.71756,10/03/2021 20:38:30,-0.17980168543037667,none,325000.00000000,303000.00000000,339.49481270,318385.22441000,316800.06070000,318385.16262000,314999.99000000,1615419510,7,21,0,0,0,0,0,0
0,317999.08409,318385.22441,10/03/2021 20:40:30,-0.12128085425935292,none,325000.00000000,303000.00000000,339.43722990,317999.08409000,316921.59106000,317999.06409000,314899.99000000,1615419630,7,21,0,0,0,0,0,0
